Audio dir : /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/intermediate/participant_only_audio
Output dir: /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed
Tasks     : ['cookie', 'fluency', 'recall', 'sentence']
Force     : False

════════════════════════════════════════════════════════════
Task: cookie
════════════════════════════════════════════════════════════

  Control: 243 files
    ✓  002-0.wav
    ✓  002-1.wav
    ✓  002-2.wav
    ✓  002-3.wav
    ✓  006-2.wav
    ✓  006-3.wav
    ✓  006-4.wav
    ✓  013-0.wav
    ✓  013-2.wav
    ✓  013-3.wav
    ✓  013-4.wav
    ✓  015-0.wav
    ✓  015-1.wav
    ✓  015-2.wav
    ✓  015-3.wav
    ✓  015-4.wav
    ✓  017-4.wav
    ✓  021-0.wav
    ✓  021-1.wav
    ✓  021-2.wav
    ✓  021-3.wav
    ✓  021-4.wav
    ✓  022-0.wav
    ✓  022-1.wav
    ✓  022-2.wav
    ✓  028-1.wav
    ✓  028-4.wav
    ✓  034-0.wav
    ✓  034-1.wav
    ✓  034-2.wav
    ✓  034-3.wav
    ✓  034-4.wav
    ✓  042-1.wav
    ✓  042-2.wav
    ✓  042-3.wav
    ✓  042-4.wav
    ✓  045-0.wav
    ✓  045-2.wav
    ✓  045-3.wav
    ✓  052-0.wav
    ✓  052-2.wav
    ✓  054-0.wav
    ✓  055-0.wav
    ✓  056-0.wav
    ✓  056-3.wav
    ✓  056-4.wav
    ✓  059-2.wav
    ✓  059-3.wav
    ✓  059-4.wav
    ✓  068-0.wav
    ✓  068-2.wav
    ✓  068-3.wav
    ✓  071-0.wav
    ✓  071-1.wav
    ✓  071-2.wav
    ✓  071-3.wav
    ✓  071-4.wav
    ✓  073-0.wav
    ✓  073-1.wav
    ✓  073-3.wav
    ✓  086-0.wav
    ✓  086-1.wav
    ✓  086-2.wav
    ✓  086-3.wav
    ✓  086-4.wav
    ✓  092-0.wav
    ✓  092-1.wav
    ✓  092-2.wav
    ✓  092-3.wav
    ✓  093-0.wav
    ✓  093-1.wav
    ✓  096-1.wav
    ✓  096-2.wav
    ✓  105-0.wav
    ✓  105-1.wav
    ✓  105-2.wav
    ✓  107-1.wav
    ✓  107-2.wav
    ✓  109-1.wav
    ✓  109-3.wav
    ✓  109-4.wav
    ✓  113-0.wav
    ✓  113-1.wav
    ✓  113-2.wav
    ✓  113-3.wav
    ✓  114-0.wav
    ✓  114-1.wav
    ✓  114-2.wav
    ✓  114-3.wav
    ✓  114-4.wav
    ✓  118-0.wav
    ✓  118-1.wav
    ✓  118-2.wav
    ✓  118-3.wav
    ✓  118-4.wav
    ✓  121-0.wav
    ✓  121-1.wav
    ✓  121-2.wav
    ✓  121-3.wav
    ✓  121-4.wav
    ✓  124-0.wav
    ✓  124-1.wav
    ✓  128-1.wav
    ✓  128-2.wav
    ✓  128-3.wav
    ✓  129-1.wav
    ✓  130-1.wav
